insert into CHECKLIST (ID_POSITION, ID_PERSONAL_PROTECTIVE, QUANTITY_YEAR, ID_NORMAL_DOCUMENT)
insert into CHECKLIST (ID_POSITION, ID_PERSONAL_PROTECTIVE, QUANTITY_YEAR, ID_NORMAL_DOCUMENT)
VALUES (15, 16, 1, 2);
insert into CHECKLIST (ID_POSITION, ID_PERSONAL_PROTECTIVE, QUANTITY_YEAR, ID_NORMAL_DOCUMENT)
VALUES (15, 17, 1, 2);
insert into CHECKLIST (ID_POSITION, ID_PERSONAL_PROTECTIVE, QUANTITY_YEAR, ID_NORMAL_DOCUMENT)
VALUES (15, 21, '12 пар', 2);
insert into CHECKLIST (ID_POSITION, ID_PERSONAL_PROTECTIVE, QUANTITY_YEAR, ID_NORMAL_DOCUMENT)
VALUES (15, 22, 'до износа', 2);
insert into CHECKLIST (ID_POSITION, ID_PERSONAL_PROTECTIVE, QUANTITY_YEAR, ID_NORMAL_DOCUMENT)
VALUES (15, 23, 'до износа', 2);
insert into CHECKLIST (ID_POSITION, ID_PERSONAL_PROTECTIVE, QUANTITY_YEAR, ID_NORMAL_DOCUMENT)
VALUES (15, 24, 'до износа', 2);
insert into CHECKLIST (ID_POSITION, ID_PERSONAL_PROTECTIVE, QUANTITY_YEAR, ID_NORMAL_DOCUMENT)
VALUES (15, 25, '1 на 2 года', 2);
insert into CHECKLIST (ID_POSITION, ID_PERSONAL_PROTECTIVE, QUANTITY_YEAR, ID_NORMAL_DOCUMENT)
VALUES (15, 26, 'до износа', 2);
insert into CHECKLIST (ID_POSITION, ID_PERSONAL_PROTECTIVE, QUANTITY_YEAR, ID_NORMAL_DOCUMENT)
VALUES (15, 27, '12 пар', 2);
insert into CHECKLIST (ID_POSITION, ID_PERSONAL_PROTECTIVE, QUANTITY_YEAR, ID_NORMAL_DOCUMENT)
VALUES (15, 28, 'до износа', 2);

insert into CHECKLIST (ID_POSITION, ID_PERSONAL_PROTECTIVE, QUANTITY_YEAR, ID_NORMAL_DOCUMENT)
VALUES (0, 12, '2 комплекта', 3);
insert into CHECKLIST (ID_POSITION, ID_PERSONAL_PROTECTIVE, QUANTITY_YEAR, ID_NORMAL_DOCUMENT)
VALUES (0, 13, 1, 3);
insert into CHECKLIST (ID_POSITION, ID_PERSONAL_PROTECTIVE, QUANTITY_YEAR, ID_NORMAL_DOCUMENT)
VALUES (0, 14, '1 на 3 года', 3);
insert into CHECKLIST (ID_POSITION, ID_PERSONAL_PROTECTIVE, QUANTITY_YEAR, ID_NORMAL_DOCUMENT)
VALUES (0, 16, 1, 3);
insert into CHECKLIST (ID_POSITION, ID_PERSONAL_PROTECTIVE, QUANTITY_YEAR, ID_NORMAL_DOCUMENT)
VALUES (0, 17, 1, 3);
insert into CHECKLIST (ID_POSITION, ID_PERSONAL_PROTECTIVE, QUANTITY_YEAR, ID_NORMAL_DOCUMENT)
VALUES (0, 9, '4 пары', 3);
insert into CHECKLIST (ID_POSITION, ID_PERSONAL_PROTECTIVE, QUANTITY_YEAR, ID_NORMAL_DOCUMENT)
VALUES (0, 24, 'до износа', 3);
insert into CHECKLIST (ID_POSITION, ID_PERSONAL_PROTECTIVE, QUANTITY_YEAR, ID_NORMAL_DOCUMENT)
VALUES (0, 25, '1 на 2 года', 3);
insert into CHECKLIST (ID_POSITION, ID_PERSONAL_PROTECTIVE, QUANTITY_YEAR, ID_NORMAL_DOCUMENT)
VALUES (0, 28, 'до износа', 3);
insert into CHECKLIST (ID_POSITION, ID_PERSONAL_PROTECTIVE, QUANTITY_YEAR, ID_NORMAL_DOCUMENT)
VALUES (0, 29, '1 пара', 3);
insert into CHECKLIST (ID_POSITION, ID_PERSONAL_PROTECTIVE, QUANTITY_YEAR, ID_NORMAL_DOCUMENT)
VALUES (0, 32, 'до износа', 3);
insert into CHECKLIST (ID_POSITION, ID_PERSONAL_PROTECTIVE, QUANTITY_YEAR, ID_NORMAL_DOCUMENT)
VALUES (0, 33, 'до износа', 3);
insert into CHECKLIST (ID_POSITION, ID_PERSONAL_PROTECTIVE, QUANTITY_YEAR, ID_NORMAL_DOCUMENT)
VALUES (0, 36, 'дежурный', 3);
insert into CHECKLIST (ID_POSITION, ID_PERSONAL_PROTECTIVE, QUANTITY_YEAR, ID_NORMAL_DOCUMENT)
VALUES (0, 40, 1, 3);
insert into CHECKLIST (ID_POSITION, ID_PERSONAL_PROTECTIVE, QUANTITY_YEAR, ID_NORMAL_DOCUMENT)
VALUES (0, 41, 1, 3);

insert into CHECKLIST (ID_POSITION, ID_PERSONAL_PROTECTIVE, QUANTITY_YEAR, ID_NORMAL_DOCUMENT)
VALUES (8, 11, 1, 4);
insert into CHECKLIST (ID_POSITION, ID_PERSONAL_PROTECTIVE, QUANTITY_YEAR, ID_NORMAL_DOCUMENT)
VALUES (8, 12, '1 комплект', 4);
insert into CHECKLIST (ID_POSITION, ID_PERSONAL_PROTECTIVE, QUANTITY_YEAR, ID_NORMAL_DOCUMENT)
VALUES (8, 14, '1 на 3 года', 4);
insert into CHECKLIST (ID_POSITION, ID_PERSONAL_PROTECTIVE, QUANTITY_YEAR, ID_NORMAL_DOCUMENT)
VALUES (8, 18, '36 пар', 4);
insert into CHECKLIST (ID_POSITION, ID_PERSONAL_PROTECTIVE, QUANTITY_YEAR, ID_NORMAL_DOCUMENT)
VALUES (8, 21, '12 пар', 4);
insert into CHECKLIST (ID_POSITION, ID_PERSONAL_PROTECTIVE, QUANTITY_YEAR, ID_NORMAL_DOCUMENT)
VALUES (8, 22, 'до износа', 4);
insert into CHECKLIST (ID_POSITION, ID_PERSONAL_PROTECTIVE, QUANTITY_YEAR, ID_NORMAL_DOCUMENT)
VALUES (8, 24, 'до износа', 4);
insert into CHECKLIST (ID_POSITION, ID_PERSONAL_PROTECTIVE, QUANTITY_YEAR, ID_NORMAL_DOCUMENT)
VALUES (8, 25, '1 на 2 года', 4);
insert into CHECKLIST (ID_POSITION, ID_PERSONAL_PROTECTIVE, QUANTITY_YEAR, ID_NORMAL_DOCUMENT)
VALUES (8, 27, '36 пар', 4);
insert into CHECKLIST (ID_POSITION, ID_PERSONAL_PROTECTIVE, QUANTITY_YEAR, ID_NORMAL_DOCUMENT)
VALUES (8, 28, 'до износа', 4);
insert into CHECKLIST (ID_POSITION, ID_PERSONAL_PROTECTIVE, QUANTITY_YEAR, ID_NORMAL_DOCUMENT)
VALUES (8, 29, '1 пара', 4);

insert into CHECKLIST (ID_POSITION, ID_PERSONAL_PROTECTIVE, QUANTITY_YEAR, ID_NORMAL_DOCUMENT)
VALUES (36, 12, '2 комплекта', 5);
insert into CHECKLIST (ID_POSITION, ID_PERSONAL_PROTECTIVE, QUANTITY_YEAR, ID_NORMAL_DOCUMENT)
VALUES (36, 13, 1, 5);
insert into CHECKLIST (ID_POSITION, ID_PERSONAL_PROTECTIVE, QUANTITY_YEAR, ID_NORMAL_DOCUMENT)
VALUES (36, 18, '6 пар', 5);
insert into CHECKLIST (ID_POSITION, ID_PERSONAL_PROTECTIVE, QUANTITY_YEAR, ID_NORMAL_DOCUMENT)
VALUES (36, 21, '6 пар', 5);
insert into CHECKLIST (ID_POSITION, ID_PERSONAL_PROTECTIVE, QUANTITY_YEAR, ID_NORMAL_DOCUMENT)
VALUES (36, 22, 'до износа', 5);
insert into CHECKLIST (ID_POSITION, ID_PERSONAL_PROTECTIVE, QUANTITY_YEAR, ID_NORMAL_DOCUMENT)
VALUES (36, 25, '1 на 2 года', 5);
insert into CHECKLIST (ID_POSITION, ID_PERSONAL_PROTECTIVE, QUANTITY_YEAR, ID_NORMAL_DOCUMENT)
VALUES (36, 26, 1, 5);
insert into CHECKLIST (ID_POSITION, ID_PERSONAL_PROTECTIVE, QUANTITY_YEAR, ID_NORMAL_DOCUMENT)
VALUES (36, 28, 'до износа', 5);
insert into CHECKLIST (ID_POSITION, ID_PERSONAL_PROTECTIVE, QUANTITY_YEAR, ID_NORMAL_DOCUMENT)
VALUES (36, 29, '1 пара', 5);
insert into CHECKLIST (ID_POSITION, ID_PERSONAL_PROTECTIVE, QUANTITY_YEAR, ID_NORMAL_DOCUMENT)
VALUES (36, 11, 1, 5);

insert into CHECKLIST (ID_POSITION, ID_PERSONAL_PROTECTIVE, QUANTITY_YEAR, ID_NORMAL_DOCUMENT)
VALUES (32, 11, 1, 6);
insert into CHECKLIST (ID_POSITION, ID_PERSONAL_PROTECTIVE, QUANTITY_YEAR, ID_NORMAL_DOCUMENT)
VALUES (32, 12, '2 комплекта', 6);
insert into CHECKLIST (ID_POSITION, ID_PERSONAL_PROTECTIVE, QUANTITY_YEAR, ID_NORMAL_DOCUMENT)
VALUES (32, 13, 1, 6);
insert into CHECKLIST (ID_POSITION, ID_PERSONAL_PROTECTIVE, QUANTITY_YEAR, ID_NORMAL_DOCUMENT)
VALUES (32, 16, '1 пара', 6);
insert into CHECKLIST (ID_POSITION, ID_PERSONAL_PROTECTIVE, QUANTITY_YEAR, ID_NORMAL_DOCUMENT)
VALUES (32, 17, '1 пара', 6);
insert into CHECKLIST (ID_POSITION, ID_PERSONAL_PROTECTIVE, QUANTITY_YEAR, ID_NORMAL_DOCUMENT)
VALUES (32, 24, 'до износа', 6);
insert into CHECKLIST (ID_POSITION, ID_PERSONAL_PROTECTIVE, QUANTITY_YEAR, ID_NORMAL_DOCUMENT)
VALUES (32, 25, '1 на 2 года', 6);
insert into CHECKLIST (ID_POSITION, ID_PERSONAL_PROTECTIVE, QUANTITY_YEAR, ID_NORMAL_DOCUMENT)
VALUES (32, 27, '24 пары', 6);
insert into CHECKLIST (ID_POSITION, ID_PERSONAL_PROTECTIVE, QUANTITY_YEAR, ID_NORMAL_DOCUMENT)
VALUES (32, 28, 'до износа', 6);
insert into CHECKLIST (ID_POSITION, ID_PERSONAL_PROTECTIVE, QUANTITY_YEAR, ID_NORMAL_DOCUMENT)
VALUES (32, 30, '1 на 3 года', 6);
insert into CHECKLIST (ID_POSITION, ID_PERSONAL_PROTECTIVE, QUANTITY_YEAR, ID_NORMAL_DOCUMENT)
VALUES (32, 31, '1 пара', 6);
insert into CHECKLIST (ID_POSITION, ID_PERSONAL_PROTECTIVE, QUANTITY_YEAR, ID_NORMAL_DOCUMENT)
VALUES (32, 32, 'до износа', 6);
insert into CHECKLIST (ID_POSITION, ID_PERSONAL_PROTECTIVE, QUANTITY_YEAR, ID_NORMAL_DOCUMENT)
VALUES (32, 33, 'до износа', 6);
insert into CHECKLIST (ID_POSITION, ID_PERSONAL_PROTECTIVE, QUANTITY_YEAR, ID_NORMAL_DOCUMENT)
VALUES (32, 36, 'до износа', 6);

insert into CHECKLIST (ID_POSITION, ID_PERSONAL_PROTECTIVE, QUANTITY_YEAR, ID_NORMAL_DOCUMENT)
VALUES (34, 34, 1, 7);
insert into CHECKLIST (ID_POSITION, ID_PERSONAL_PROTECTIVE, QUANTITY_YEAR, ID_NORMAL_DOCUMENT)
VALUES (34, 35, 1, 7);

insert into CHECKLIST (ID_POSITION, ID_PERSONAL_PROTECTIVE, QUANTITY_YEAR, ID_NORMAL_DOCUMENT)
VALUES (71, 11, 1, 8);
insert into CHECKLIST (ID_POSITION, ID_PERSONAL_PROTECTIVE, QUANTITY_YEAR, ID_NORMAL_DOCUMENT)
VALUES (71, 12, '2 комплекта', 8);
insert into CHECKLIST (ID_POSITION, ID_PERSONAL_PROTECTIVE, QUANTITY_YEAR, ID_NORMAL_DOCUMENT)
VALUES (71, 13, 1, 8);
insert into CHECKLIST (ID_POSITION, ID_PERSONAL_PROTECTIVE, QUANTITY_YEAR, ID_NORMAL_DOCUMENT)
VALUES (71, 18, '36 пар', 8);
insert into CHECKLIST (ID_POSITION, ID_PERSONAL_PROTECTIVE, QUANTITY_YEAR, ID_NORMAL_DOCUMENT)
VALUES (71, 21, '12 пар', 8);
insert into CHECKLIST (ID_POSITION, ID_PERSONAL_PROTECTIVE, QUANTITY_YEAR, ID_NORMAL_DOCUMENT)
VALUES (71, 22, 'до износа', 8);
insert into CHECKLIST (ID_POSITION, ID_PERSONAL_PROTECTIVE, QUANTITY_YEAR, ID_NORMAL_DOCUMENT)
VALUES (71, 24, 'до износа', 8);
insert into CHECKLIST (ID_POSITION, ID_PERSONAL_PROTECTIVE, QUANTITY_YEAR, ID_NORMAL_DOCUMENT)
VALUES (71, 25, '1 на 2 года', 8);
insert into CHECKLIST (ID_POSITION, ID_PERSONAL_PROTECTIVE, QUANTITY_YEAR, ID_NORMAL_DOCUMENT)
VALUES (71, 26, 'до износа', 8);
insert into CHECKLIST (ID_POSITION, ID_PERSONAL_PROTECTIVE, QUANTITY_YEAR, ID_NORMAL_DOCUMENT)
VALUES (71, 27, '36 пар', 8);
insert into CHECKLIST (ID_POSITION, ID_PERSONAL_PROTECTIVE, QUANTITY_YEAR, ID_NORMAL_DOCUMENT)
VALUES (71, 28, 'до износа', 8);
insert into CHECKLIST (ID_POSITION, ID_PERSONAL_PROTECTIVE, QUANTITY_YEAR, ID_NORMAL_DOCUMENT)
VALUES (71, 29, '1 пара', 8);

insert into CHECKLIST (ID_POSITION, ID_PERSONAL_PROTECTIVE, QUANTITY_YEAR, ID_NORMAL_DOCUMENT)
VALUES (38, 11, 1, 9);
insert into CHECKLIST (ID_POSITION, ID_PERSONAL_PROTECTIVE, QUANTITY_YEAR, ID_NORMAL_DOCUMENT)
VALUES (38, 12, '2 комплекта', 9);
insert into CHECKLIST (ID_POSITION, ID_PERSONAL_PROTECTIVE, QUANTITY_YEAR, ID_NORMAL_DOCUMENT)
VALUES (38, 13, 1, 9);
insert into CHECKLIST (ID_POSITION, ID_PERSONAL_PROTECTIVE, QUANTITY_YEAR, ID_NORMAL_DOCUMENT)
VALUES (38, 21, '12 пар', 9);
insert into CHECKLIST (ID_POSITION, ID_PERSONAL_PROTECTIVE, QUANTITY_YEAR, ID_NORMAL_DOCUMENT)
VALUES (38, 22, 'до износа', 9);
insert into CHECKLIST (ID_POSITION, ID_PERSONAL_PROTECTIVE, QUANTITY_YEAR, ID_NORMAL_DOCUMENT)
VALUES (38, 24, 'до износа', 9);
insert into CHECKLIST (ID_POSITION, ID_PERSONAL_PROTECTIVE, QUANTITY_YEAR, ID_NORMAL_DOCUMENT)
VALUES (38, 25, '1 на 2 года', 9);
insert into CHECKLIST (ID_POSITION, ID_PERSONAL_PROTECTIVE, QUANTITY_YEAR, ID_NORMAL_DOCUMENT)
VALUES (38, 27, '36 пар', 9);
insert into CHECKLIST (ID_POSITION, ID_PERSONAL_PROTECTIVE, QUANTITY_YEAR, ID_NORMAL_DOCUMENT)
VALUES (38, 28, 'до износа', 9);
insert into CHECKLIST (ID_POSITION, ID_PERSONAL_PROTECTIVE, QUANTITY_YEAR, ID_NORMAL_DOCUMENT)
VALUES (38, 29, '1 пара', 9);

insert into CHECKLIST (ID_POSITION, ID_PERSONAL_PROTECTIVE, QUANTITY_YEAR, ID_NORMAL_DOCUMENT)
VALUES (72, 11, 1, 10);
insert into CHECKLIST (ID_POSITION, ID_PERSONAL_PROTECTIVE, QUANTITY_YEAR, ID_NORMAL_DOCUMENT)
VALUES (72, 12, '2 комплекта', 10);
insert into CHECKLIST (ID_POSITION, ID_PERSONAL_PROTECTIVE, QUANTITY_YEAR, ID_NORMAL_DOCUMENT)
VALUES (72, 13, 1, 10);
insert into CHECKLIST (ID_POSITION, ID_PERSONAL_PROTECTIVE, QUANTITY_YEAR, ID_NORMAL_DOCUMENT)
VALUES (72, 14, '1 на 3 года', 10);
insert into CHECKLIST (ID_POSITION, ID_PERSONAL_PROTECTIVE, QUANTITY_YEAR, ID_NORMAL_DOCUMENT)
VALUES (72, 16, '1 пара', 10);
insert into CHECKLIST (ID_POSITION, ID_PERSONAL_PROTECTIVE, QUANTITY_YEAR, ID_NORMAL_DOCUMENT)
VALUES (72, 21, '12 пар', 10);
insert into CHECKLIST (ID_POSITION, ID_PERSONAL_PROTECTIVE, QUANTITY_YEAR, ID_NORMAL_DOCUMENT)
VALUES (72, 24, 'до износа', 10);
insert into CHECKLIST (ID_POSITION, ID_PERSONAL_PROTECTIVE, QUANTITY_YEAR, ID_NORMAL_DOCUMENT)
VALUES (72, 25, '1 на 2 года', 10);
insert into CHECKLIST (ID_POSITION, ID_PERSONAL_PROTECTIVE, QUANTITY_YEAR, ID_NORMAL_DOCUMENT)
VALUES (72, 27, '12 пар', 10);
insert into CHECKLIST (ID_POSITION, ID_PERSONAL_PROTECTIVE, QUANTITY_YEAR, ID_NORMAL_DOCUMENT)
VALUES (72, 28, 'до износа', 10);
insert into CHECKLIST (ID_POSITION, ID_PERSONAL_PROTECTIVE, QUANTITY_YEAR, ID_NORMAL_DOCUMENT)
VALUES (72, 29, '1 пара', 10);
insert into CHECKLIST (ID_POSITION, ID_PERSONAL_PROTECTIVE, QUANTITY_YEAR, ID_NORMAL_DOCUMENT)
VALUES (72, 32, 'до износа', 10);
insert into CHECKLIST (ID_POSITION, ID_PERSONAL_PROTECTIVE, QUANTITY_YEAR, ID_NORMAL_DOCUMENT)
VALUES (72, 33, 'до износа', 10);
insert into CHECKLIST (ID_POSITION, ID_PERSONAL_PROTECTIVE, QUANTITY_YEAR, ID_NORMAL_DOCUMENT)
VALUES (72, 36, 'до износа', 10);

insert into CHECKLIST (ID_POSITION, ID_PERSONAL_PROTECTIVE, QUANTITY_YEAR, ID_NORMAL_DOCUMENT)
VALUES (39, 11, 1, 8);
insert into CHECKLIST (ID_POSITION, ID_PERSONAL_PROTECTIVE, QUANTITY_YEAR, ID_NORMAL_DOCUMENT)
VALUES (39, 12, '2 комплекта', 8);
insert into CHECKLIST (ID_POSITION, ID_PERSONAL_PROTECTIVE, QUANTITY_YEAR, ID_NORMAL_DOCUMENT)
VALUES (39, 13, 1, 8);
insert into CHECKLIST (ID_POSITION, ID_PERSONAL_PROTECTIVE, QUANTITY_YEAR, ID_NORMAL_DOCUMENT)
VALUES (39, 18, '36 пар', 8);
insert into CHECKLIST (ID_POSITION, ID_PERSONAL_PROTECTIVE, QUANTITY_YEAR, ID_NORMAL_DOCUMENT)
VALUES (39, 21, '12 пар', 8);
insert into CHECKLIST (ID_POSITION, ID_PERSONAL_PROTECTIVE, QUANTITY_YEAR, ID_NORMAL_DOCUMENT)
VALUES (39, 22, 'до износа', 8);
insert into CHECKLIST (ID_POSITION, ID_PERSONAL_PROTECTIVE, QUANTITY_YEAR, ID_NORMAL_DOCUMENT)
VALUES (39, 24, 'до износа', 8);
insert into CHECKLIST (ID_POSITION, ID_PERSONAL_PROTECTIVE, QUANTITY_YEAR, ID_NORMAL_DOCUMENT)
VALUES (39, 25, '1 на 2 года', 8);
insert into CHECKLIST (ID_POSITION, ID_PERSONAL_PROTECTIVE, QUANTITY_YEAR, ID_NORMAL_DOCUMENT)
VALUES (39, 26, 'до износа', 8);
insert into CHECKLIST (ID_POSITION, ID_PERSONAL_PROTECTIVE, QUANTITY_YEAR, ID_NORMAL_DOCUMENT)
VALUES (39, 27, '36 пар', 8);
insert into CHECKLIST (ID_POSITION, ID_PERSONAL_PROTECTIVE, QUANTITY_YEAR, ID_NORMAL_DOCUMENT)
VALUES (39, 28, 'до износа', 8);
insert into CHECKLIST (ID_POSITION, ID_PERSONAL_PROTECTIVE, QUANTITY_YEAR, ID_NORMAL_DOCUMENT)
VALUES (39, 29, '1 пара', 8);

insert into CHECKLIST (ID_POSITION, ID_PERSONAL_PROTECTIVE, QUANTITY_YEAR, ID_NORMAL_DOCUMENT)
VALUES (40, 11, 1, 11);
insert into CHECKLIST (ID_POSITION, ID_PERSONAL_PROTECTIVE, QUANTITY_YEAR, ID_NORMAL_DOCUMENT)
VALUES (40, 12, '2 комплекта', 11);
insert into CHECKLIST (ID_POSITION, ID_PERSONAL_PROTECTIVE, QUANTITY_YEAR, ID_NORMAL_DOCUMENT)
VALUES (40, 13, 1, 11);
insert into CHECKLIST (ID_POSITION, ID_PERSONAL_PROTECTIVE, QUANTITY_YEAR, ID_NORMAL_DOCUMENT)
VALUES (40, 21, '12 пар', 11);
insert into CHECKLIST (ID_POSITION, ID_PERSONAL_PROTECTIVE, QUANTITY_YEAR, ID_NORMAL_DOCUMENT)
VALUES (40, 25, '1 на 2 года', 11);
insert into CHECKLIST (ID_POSITION, ID_PERSONAL_PROTECTIVE, QUANTITY_YEAR, ID_NORMAL_DOCUMENT)
VALUES (40, 26, 'до износа', 11);
insert into CHECKLIST (ID_POSITION, ID_PERSONAL_PROTECTIVE, QUANTITY_YEAR, ID_NORMAL_DOCUMENT)
VALUES (40, 27, '12 пар', 11);
insert into CHECKLIST (ID_POSITION, ID_PERSONAL_PROTECTIVE, QUANTITY_YEAR, ID_NORMAL_DOCUMENT)
VALUES (40, 28, 'до износа', 11);
insert into CHECKLIST (ID_POSITION, ID_PERSONAL_PROTECTIVE, QUANTITY_YEAR, ID_NORMAL_DOCUMENT)
VALUES (40, 29, '1 пара', 11);

insert into CHECKLIST (ID_POSITION, ID_PERSONAL_PROTECTIVE, QUANTITY_YEAR, ID_NORMAL_DOCUMENT)
VALUES (42, 12, '2 комплекта', 12);
insert into CHECKLIST (ID_POSITION, ID_PERSONAL_PROTECTIVE, QUANTITY_YEAR, ID_NORMAL_DOCUMENT)
VALUES (42, 13, 1, 12);
insert into CHECKLIST (ID_POSITION, ID_PERSONAL_PROTECTIVE, QUANTITY_YEAR, ID_NORMAL_DOCUMENT)
VALUES (42, 14, '1 на 3 года', 12);
insert into CHECKLIST (ID_POSITION, ID_PERSONAL_PROTECTIVE, QUANTITY_YEAR, ID_NORMAL_DOCUMENT)
VALUES (42, 15, '1 пара', 12);
insert into CHECKLIST (ID_POSITION, ID_PERSONAL_PROTECTIVE, QUANTITY_YEAR, ID_NORMAL_DOCUMENT)
VALUES (42, 16, '1 пара', 12);
insert into CHECKLIST (ID_POSITION, ID_PERSONAL_PROTECTIVE, QUANTITY_YEAR, ID_NORMAL_DOCUMENT)
VALUES (42, 17, '1 пара на 3 года', 12);
insert into CHECKLIST (ID_POSITION, ID_PERSONAL_PROTECTIVE, QUANTITY_YEAR, ID_NORMAL_DOCUMENT)
VALUES (42, 18, '24 пары', 12);
insert into CHECKLIST (ID_POSITION, ID_PERSONAL_PROTECTIVE, QUANTITY_YEAR, ID_NORMAL_DOCUMENT)
VALUES (42, 20, 'до износа', 12);
insert into CHECKLIST (ID_POSITION, ID_PERSONAL_PROTECTIVE, QUANTITY_YEAR, ID_NORMAL_DOCUMENT)
VALUES (42, 21, '12 пар', 12);
insert into CHECKLIST (ID_POSITION, ID_PERSONAL_PROTECTIVE, QUANTITY_YEAR, ID_NORMAL_DOCUMENT)
VALUES (42, 22, 'до износа', 12);
insert into CHECKLIST (ID_POSITION, ID_PERSONAL_PROTECTIVE, QUANTITY_YEAR, ID_NORMAL_DOCUMENT)
VALUES (42, 24, 'до износа', 12);
insert into CHECKLIST (ID_POSITION, ID_PERSONAL_PROTECTIVE, QUANTITY_YEAR, ID_NORMAL_DOCUMENT)
VALUES (42, 25, '1 на 2 года', 12);
insert into CHECKLIST (ID_POSITION, ID_PERSONAL_PROTECTIVE, QUANTITY_YEAR, ID_NORMAL_DOCUMENT)
VALUES (42, 26, 'до износа', 12);
insert into CHECKLIST (ID_POSITION, ID_PERSONAL_PROTECTIVE, QUANTITY_YEAR, ID_NORMAL_DOCUMENT)
VALUES (42, 40, 1, 12);
insert into CHECKLIST (ID_POSITION, ID_PERSONAL_PROTECTIVE, QUANTITY_YEAR, ID_NORMAL_DOCUMENT)
VALUES (42, 41, 1, 12);
insert into CHECKLIST (ID_POSITION, ID_PERSONAL_PROTECTIVE, QUANTITY_YEAR, ID_NORMAL_DOCUMENT)
VALUES (42, 43, '24 пары', 12);

insert into CHECKLIST (ID_POSITION, ID_PERSONAL_PROTECTIVE, QUANTITY_YEAR, ID_NORMAL_DOCUMENT)
VALUES (37, 11, 1, 13);
insert into CHECKLIST (ID_POSITION, ID_PERSONAL_PROTECTIVE, QUANTITY_YEAR, ID_NORMAL_DOCUMENT)
VALUES (37, 12, '2 комплекта', 13);
insert into CHECKLIST (ID_POSITION, ID_PERSONAL_PROTECTIVE, QUANTITY_YEAR, ID_NORMAL_DOCUMENT)
VALUES (37, 13, 1, 13);
insert into CHECKLIST (ID_POSITION, ID_PERSONAL_PROTECTIVE, QUANTITY_YEAR, ID_NORMAL_DOCUMENT)
VALUES (37, 16, '1 пара', 13);
insert into CHECKLIST (ID_POSITION, ID_PERSONAL_PROTECTIVE, QUANTITY_YEAR, ID_NORMAL_DOCUMENT)
VALUES (37, 18, '24 пары', 13);
insert into CHECKLIST (ID_POSITION, ID_PERSONAL_PROTECTIVE, QUANTITY_YEAR, ID_NORMAL_DOCUMENT)
VALUES (37, 21, '12 пар', 13);
insert into CHECKLIST (ID_POSITION, ID_PERSONAL_PROTECTIVE, QUANTITY_YEAR, ID_NORMAL_DOCUMENT)
VALUES (37, 22, 'до износа', 13);
insert into CHECKLIST (ID_POSITION, ID_PERSONAL_PROTECTIVE, QUANTITY_YEAR, ID_NORMAL_DOCUMENT)
VALUES (37, 24, 'до износа', 13);
insert into CHECKLIST (ID_POSITION, ID_PERSONAL_PROTECTIVE, QUANTITY_YEAR, ID_NORMAL_DOCUMENT)
VALUES (37, 25, '1 на 2 года', 13);
insert into CHECKLIST (ID_POSITION, ID_PERSONAL_PROTECTIVE, QUANTITY_YEAR, ID_NORMAL_DOCUMENT)
VALUES (37, 28, 'до износа', 13);
